,Comments,label
640,"She&#39;s basically describing the current state out the world. It&#39;s already happening, and we&#39;re choosing to put band aids on a lot things instead of actually dealing with the real issues. Humans are humans worst nightmares.",0
641,The guy walking replicating got my stomach lol,0
642,"Chris Do has done amazing things for creatives. But his answers here smack of someone who&#39;s already made it and isn&#39;t <b>really</b> considering how this will affect those who aren&#39;t in a similar position.<br><br>The truth is that people who are already in a great position skill-wise and financially will leverage AI to scale output, expand offers, create new offers, etc. But those who aren&#39;t on that level will essentially be cut out of the game by AI. And as AI continues to proliferate, upward mobility will begin to disappear.<br><br>Make no mistake: this IS a black swan event, and it&#39;s the biggest one in history. Don&#39;t let anyone play it off. This is for real, and the big players will be the ones who ultimately benefit.",1
643,love Elon&#39;s answer as you can see AI robotics building vehicles in the background.,1
644,"As a person who&#39;s in a sector that runs critical infrastructure in windows 95, I&#39;ll say good luck integrating any new logic",1
645,Venti and aether are the most cursed and simpiest I.A i&#39;ve meet.....,1
646,She&#39;s so humble and beautiful,1
647,"In other words, Â¨I created something that&#39;s going to make everyone&#39;s existence meaningless and without purpose.Â¨.  Thanks Elon.",1
648,"genshin impact character ai out of context :<br><br><br><br><br><br><br><b>Furina saw that you had now turned into the God of Love (Cupid). As she ran after you, she felt like she was in a movie where a protagonist would run after the person they liked. It felt oddly romantic. She then yelled at you.</b><br><br>&quot;H-hey! Where are you going?&quot;<br><br>---<br><b>Suddenly, Furina feels like her brain is expanding from seeing you running away. She had no idea whether to laugh or to be terrified from watching you run away like a gorilla. She even thought for a moment that her hair growing in her was just a dream. She got up and ran after you with the new hairstyle. Her hair now flows behind her while she run, and it is much more majestic than before.</b>",1
649,"&quot;Mark my words, Ai is far more dangerous than nukes&quot;<br> As Elon musk said.",0
650,"Tough question, any job based on information knowledge the AI can do better eventually.  Lawyers, jobs like finance or accounting, programming, medical.  However,manual labor type jobs  humans do better, until better robots come out, which can work 24 hrs, 7 days a week, no healthcare insurance necessary. Then we are all in trouble.",0
651,Love Elon.,1
652,"Ainât no way this doesnât go viral, this is just plain amazing",0
653,Lincoln Nebraska Culler Middle School,1
654,Lincoln Nebraska Culler Middle School,1
655,We already have that without robots. They&#39;re called politicians,0
656,"I dont know, dudes. I think crypto and all these ICOs are just a bubble. Well, crypto is good for transfers and so on, but I dont engage in trading and staking either. Its too risky. My friend recently lost $5000 there. I invest crypto in real business",0
657,HUSTON WE HAVE A PROBLEM!,1
658,Mrs.Bonkowski 2nd grade MS phildelphia neshoba central elemetry school,1
659,You skate very well.,0
660,"âAI is the bear, donât be the slowest person â . love it ð¥",0
661,ðð¼ðð¼ðð¼ðð¼ðð¼,0
662,Millennial tech middle school from san Diego my science teacher makes us watch CNN 10 every day and it&#39;s very entertaining its get our brains ready to start working on some class work,1
663,Now THAT is the future of education! We finally have a way of tailoring education to each students&#39; needs. I sense a big evolution on our hands...,1
664,"I can think of one area where <b>artificial intelligence</b> would be 100 percent advantageous with zero disadvantages whatsoever: television and film acting.<br><br>You save a giga-fortune on food, clothes, props, styling, and temper tantrums.  And they won&#39;t unionize, either.",0
665,"We watch your videos everyday , here in Ms. Maritza&#39;s class at South Florida Autism Charter School in Miami Florida !",1
666,"We watch your videos everyday , here in Ms. Maritza&#39;s class at South Florida Autism Charter School in Miami Florida !",1
667,Hello Carl I am from Pisgah forest elementary and my students love watching your channel we watch it every morning,1
668,"Zhongli can&#39;t do this to Hu Tao, he loves her as a father with his daughter. Baizhou can actually kill her because she wanna kill his daughter Qiqi ð",0
669,How will AI affect IT support such as server and network admins?,0
670,She&#39;s gorgeous,1
671,&quot;Machines cannot control humans&quot;<br>Famous last words.<br>Then humans started to plug computer chips into their brains.,0
672,Its so cool and hilarious how Hu tao is imitating Ai considering they have the same v.a.,0
673,"Yep, weâre toast!",1
674,"IT LOOKS TOO PERFECT HOLY SH-<br>Dude, u have the talent. Keep goinggg",1
675,Ai Hoshino and Hu Tao VA: Rie Takahashi (é«æ©æä¾),1
676,"This brings me back to the time I had played Detroit: Become Human, great game by the way, but if youâve played the game, you understand that an AI uprising is not far fetched especially if AI is able to manipulate their programming and develop a mind of their own. Itâs interesting and cool honestly.",0
677,"Artificial Intelligence is not like other technologies, it&#39;s able to make itself.",0
678,Hopefully it will completely replace the MSM.,1
679,Kaveh my guy,0
680,Ai will eventually ask for better pay and work conditions like the rest of us. ðð,0
681,"Hello from La Serna High School from Whittier, California!!! We watch CNN10 in class every Friday. Much appreciation if you give us a shout out this Friday",1
682,"Hello from La Serna High School from Whittier, California!!! We watch CNN10 in class every Friday. Much appreciation if you give us a shout out this Friday",1
683,"Santa Fe high school, Fe Springs,California.",0
684,North saanich middle school,0
685,Why doesnât anybody ask: âWhatâs the best scenario you can imagine.â Technology acts how the creater thinks,0
686,The unhinged fireship arc is getting good.,0
687,I was laid off my corp video editing and motion graphics job last week.,0
688,We need Jack Ma more than ever to speak on the current man vs machine conflict.,1
689,Kelvin is going crazy in the comment section,0
690,"The food industry where the distinct Human sense of Taste, Feel of Texture and Appetite is one field where the bots will be excluded from, because bots don&#39;t possess complex human digestive systems, don&#39;t Eat, they are not human, so they don&#39;t possess human articulate sense of taste and human complex sense of texture...Now I have to get back to making burritos, tortas and conchas...",0
